"timestamp","source","handle","success","latency_seconds","posts_scraped","error_message"
"2026-02-06T15:13:42.993080","https://nitter.poast.org","1MarkMoss","False","11.23","0",""
"2026-02-06T15:14:11.707370","https://xcancel.com","1MarkMoss","False","28.71","0",""
"2026-02-06T15:14:16.528855","https://nitter.poast.org","sircryptotips","True","12.55","0",""
"2026-02-06T15:14:27.746205","https://nitter.cz","1MarkMoss","False","16.04","0",""
"2026-02-06T15:14:29.138183","https://nitter.poast.org","blockchainchick","True","12.61","0",""
"2026-02-06T15:14:32.334927","https://nitter.privacydev.net","1MarkMoss","False","4.59","0",""
"2026-02-06T15:14:41.274847","https://nitter.poast.org","georgegammon","True","12.14","0",""
"2026-02-06T15:14:43.985626","https://nitter.poast.org","1MarkMoss","False","11.65","0",""
"2026-02-06T15:14:53.285142","https://nitter.poast.org","learningcrypto","True","12.01","0",""
"2026-02-06T15:15:01.129240","https://nitter.cz","1MarkMoss","False","17.14","0",""
"2026-02-06T15:15:04.838424","https://nitter.poast.org","1MarkMoss","True","11.55","0",""
"2026-02-06T15:15:05.380131","https://nitter.privacydev.net","1MarkMoss","False","4.25","0",""
"2026-02-06T15:15:16.955843","https://nitter.poast.org","AaronRDay","True","12.12","1",""
"2026-02-06T15:15:28.140104","https://nitter.poast.org","JacobKinge","True","11.18","1",""
"2026-02-06T15:15:35.136275","https://xcancel.com","1MarkMoss","False","29.76","0",""
"2026-02-06T15:15:40.261080","https://nitter.poast.org","kangoanywhere","True","12.12","0",""
"2026-02-06T15:15:48.128185","https://nitter.poast.org","AaronRDay","True","12.99","1",""
"2026-02-06T15:15:56.292047","https://nitter.poast.org","theRealKiyosaki","True","16.03","0",""
"2026-02-06T15:15:59.976819","https://nitter.poast.org","JacobKinge","False","11.85","0",""
"2026-02-06T15:16:04.297466","https://nitter.privacydev.net","JacobKinge","False","4.32","0",""
"2026-02-06T15:20:54.947502","https://nitter.poast.org","sircryptotips","True","30.09","0",""
"2026-02-06T15:21:24.960397","https://nitter.poast.org","blockchainchick","True","30.01","0",""
"2026-02-06T15:21:35.914102","https://nitter.poast.org","georgegammon","True","10.95","0",""
"2026-02-06T15:21:47.183098","https://nitter.poast.org","learningcrypto","True","11.27","0",""
"2026-02-06T15:22:17.687833","https://nitter.poast.org","1MarkMoss","True","30.50","0",""
"2026-02-06T15:22:28.592927","https://nitter.poast.org","AaronRDay","True","10.90","0",""
"2026-02-06T15:22:39.566072","https://nitter.poast.org","JacobKinge","True","10.97","0",""
"2026-02-06T15:23:01.156687","https://nitter.poast.org","kangoanywhere","True","21.59","0",""
